cod_ocorrencia;roubo_celular
30720;0
30721;0
30722;2
30723;7
30724;0
30725;0
30726;0
30727;0
30728;0
30729;0
30730;0
30731;0
30732;0
30733;0
30734;0
30735;0
30736;4
30737;0
30738;0
30739;5
30740;20
30741;53
30742;11
30743;7
30744;29
30745;24
30746;0
30747;19
30748;8
30749;9
30750;4
30751;20
30752;23
30753;26
30754;9
30755;17
30756;34
30757;11
30758;13
30759;18
30760;19
30761;11
30762;29
30763;10
30764;29
30765;11
30766;11
30767;32
30768;38
30769;34
30770;27
30771;6
30772;8
30773;22
30774;27
30775;19
30776;11
30777;13
30778;8
30779;16
30780;0
30781;5
30782;0
30783;44
30784;25
30785;37
30786;17
30787;28
30788;17
30789;25
30790;15
30791;8
30792;0
30793;14
30794;2
30795;15
30796;0
30797;6
30798;2
30799;0
30800;18
30801;14
30802;7
30803;10
30804;10
30805;14
30806;1
30807;4
30808;0
30809;1
30810;6
30811;0
30812;2
30813;1
30814;0
30815;0
30816;3
30817;0
30818;0
30819;0
30820;0
30821;0
30822;0
30823;0
30824;1
30825;0
30826;1
30827;0
30828;0
30829;1
30830;0
30831;0
30832;0
30833;0
30834;3
30835;1
30836;0
30837;0
30838;0
30839;8
30840;0
30841;2
30842;7
30843;0
30844;5
30845;1
30846;0
30847;1
30848;5
30849;0
30850;0
30851;0
30852;0
30853;0
30854;0
30855;0
30856;1
30857;0
30858;0
30859;0
30860;2
30861;0
30862;0
30863;0
30864;0
30865;0
30866;0
30867;0
30868;0
30869;0
30870;0
30871;0
30872;1
30873;2
30874;0
30875;0
30876;18
30877;28
30878;55
30879;6
30880;2
30881;33
30882;15
30883;0
30884;27
30885;11
30886;18
30887;11
30888;35
30889;28
30890;47
30891;15
30892;12
30893;31
30894;28
30895;12
30896;18
30897;16
30898;17
30899;47
30900;13
30901;35
30902;22
30903;9
30904;33
30905;45
30906;38
30907;19
30908;7
30909;3
30910;30
30911;31
30912;22
30913;13
30914;16
30915;9
30916;13
30917;0
30918;11
30919;0
30920;44
30921;20
30922;41
30923;24
30924;26
30925;25
30926;44
30927;14
30928;18
30929;0
30930;18
30931;4
30932;33
30933;3
30934;6
30935;3
30936;0
30937;19
30938;11
30939;9
30940;9
30941;7
30942;9
30943;1
30944;6
30945;1
30946;2
30947;13
30948;1
30949;0
30950;1
30951;0
30952;0
30953;3
30954;0
30955;0
30956;0
30957;0
30958;0
30959;0
30960;0
30961;0
30962;0
30963;1
30964;0
30965;0
30966;6
30967;0
30968;1
30969;0
30970;0
30971;8
30972;0
30973;0
30974;1
30975;0
30976;9
30977;3
30978;6
30979;9
30980;1
30981;5
30982;4
30983;0
30984;1
30985;14
30986;0
30987;0
30988;0
30989;0
30990;0
30991;0
30992;0
30993;0
30994;0
30995;0
30996;0
30997;5
30998;0
30999;0
31000;1
31001;0
31002;0
31003;0
31004;0
31005;0
31006;0
31007;0
31008;1
31009;0
31010;2
31011;0
31012;0
31013;26
31014;22
31015;48
31016;28
31017;5
31018;31
31019;21
31020;1
31021;21
31022;5
31023;11
31024;7
31025;30
31026;16
31027;51
31028;29
31029;14
31030;27
31031;18
31032;9
31033;23
31034;20
31035;17
31036;32
31037;22
31038;31
31039;13
31040;9
31041;42
31042;41
31043;28
31044;24
31045;9
31046;5
31047;24
31048;30
31049;18
31050;8
31051;12
31052;8
31053;32
31054;2
31055;6
31056;0
31057;51
31058;26
31059;22
31060;22
31061;31
31062;27
31063;25
31064;18
31065;18
31066;0
31067;23
31068;8
31069;24
31070;4
31071;4
31072;1
31073;0
31074;11
31075;10
31076;7
31077;3
31078;7
31079;10
31080;3
31081;6
31082;1
31083;3
31084;6
31085;0
31086;2
31087;4
31088;0
31089;0
31090;2
31091;0
31092;1
31093;0
31094;0
31095;0
31096;1
31097;0
31098;0
31099;0
31100;0
31101;0
31102;0
31103;1
31104;0
31105;2
31106;0
31107;0
31108;3
31109;2
31110;0
31111;0
31112;0
31113;5
31114;3
31115;4
31116;3
31117;0
31118;12
31119;2
31120;0
31121;0
31122;10
31123;0
31124;0
31125;0
31126;0
31127;0
31128;0
31129;0
31130;0
31131;0
31132;0
31133;0
31134;9
31135;0
31136;0
31137;0
31138;0
31139;0
31140;0
31141;0
31142;0
31143;0
31144;0
31145;0
31146;0
31147;1
31148;0
31149;0
31150;9
31151;26
31152;35
31153;19
31154;3
31155;25
31156;12
31157;0
31158;17
31159;7
31160;14
31161;4
31162;25
31163;21
31164;39
31165;25
31166;16
31167;36
31168;14
31169;18
31170;22
31171;22
31172;17
31173;33
31174;18
31175;27
31176;21
31177;13
31178;36
31179;42
31180;32
31181;22
31182;10
31183;2
31184;16
31185;7
31186;15
31187;7
31188;10
31189;9
31190;38
31191;4
31192;10
31193;1
31194;42
31195;20
31196;10
31197;21
31198;26
31199;21
31200;26
31201;19
31202;23
31203;1
31204;15
31205;8
31206;20
31207;4
31208;7
31209;1
31210;2
31211;14
31212;13
31213;20
31214;10
31215;3
31216;10
31217;2
31218;8
31219;1
31220;1
31221;8
31222;0
31223;1
31224;0
31225;0
31226;0
31227;6
31228;1
31229;0
31230;0
31231;0
31232;0
31233;0
31234;0
31235;2
31236;0
31237;0
31238;0
31239;0
31240;1
31241;0
31242;1
31243;0
31244;0
31245;14
31246;3
31247;1
31248;0
31249;0
31250;10
31251;2
31252;4
31253;11
31254;1
31255;2
31256;2
31257;0
31258;1
31259;7
31260;0
31261;0
31262;0
31263;0
31264;0
31265;0
31266;0
31267;0
31268;0
31269;0
31270;1
31271;3
31272;0
31273;0
31274;0
31275;0
31276;0
31277;0
31278;0
31279;0
31280;0
31281;0
31282;0
31283;0
31284;2
31285;1
31286;0
31287;8
31288;34
31289;32
31290;7
31291;5
31292;25
31293;18
31294;0
31295;18
31296;5
31297;12
31298;10
31299;29
31300;34
31301;47
31302;22
31303;57
31304;36
31305;32
31306;27
31307;18
31308;13
31309;13
31310;37
31311;12
31312;57
31313;24
31314;14
31315;32
31316;30
31317;20
31318;14
31319;9
31320;7
31321;32
31322;11
31323;23
31324;11
31325;20
31326;7
31327;34
31328;1
31329;9
31330;1
31331;47
31332;36
31333;13
31334;9
31335;30
31336;37
31337;15
31338;36
31339;20
31340;0
31341;18
31342;0
31343;26
31344;3
31345;9
31346;1
31347;1
31348;13
31349;20
31350;21
31351;6
31352;4
31353;17
31354;4
31355;7
31356;1
31357;1
31358;9
31359;1
31360;1
31361;0
31362;0
31363;0
31364;0
31365;0
31366;0
31367;0
31368;0
31369;0
31370;0
31371;0
31372;0
31373;0
31374;0
31375;0
31376;0
31377;0
31378;0
31379;3
31380;0
31381;0
31382;6
31383;1
31384;1
31385;3
31386;0
31387;4
31388;1
31389;3
31390;14
31391;0
31392;1
31393;1
31394;2
31395;0
31396;11
31397;0
31398;0
31399;0
31400;0
31401;0
31402;0
31403;0
31404;0
31405;0
31406;0
31407;0
31408;16
31409;0
31410;0
31411;0
31412;0
31413;0
31414;0
31415;0
31416;0
31417;0
31418;0
31419;0
31420;1
31421;2
31422;0
31423;0
31424;11
31425;31
31426;40
31427;9
31428;7
31429;32
31430;14
31431;1
31432;18
31433;4
31434;15
31435;10
31436;25
31437;28
31438;53
31439;55
31440;31
31441;46
31442;26
31443;8
31444;17
31445;21
31446;16
31447;34
31448;9
31449;50
31450;12
31451;16
31452;41
31453;56
31454;27
31455;26
31456;16
31457;3
31458;42
31459;14
31460;38
31461;16
31462;14
31463;13
31464;36
31465;1
31466;24
31467;2
31468;31
31469;35
31470;13
31471;6
31472;22
31473;22
31474;24
31475;52
31476;27
31477;0
31478;16
31479;2
31480;37
31481;5
31482;5
31483;1
31484;0
31485;14
31486;12
31487;21
31488;7
31489;8
31490;9
31491;4
31492;12
31493;3
31494;5
31495;6
31496;0
31497;0
31498;1
31499;0
31500;0
31501;3
31502;0
31503;0
31504;0
31505;0
31506;0
31507;1
31508;0
31509;0
31510;0
31511;3
31512;0
31513;1
31514;1
31515;0
31516;0
31517;0
31518;0
31519;9
31520;2
31521;1
31522;2
31523;0
31524;13
31525;1
31526;3
31527;7
31528;1
31529;3
31530;3
31531;0
31532;0
31533;10
31534;0
31535;0
31536;0
31537;0
31538;0
31539;0
31540;0
31541;0
31542;0
31543;0
31544;1
31545;3
31546;0
31547;0
31548;1
31549;0
31550;0
31551;0
31552;0
31553;0
31554;0
31555;0
31556;0
31557;1
31558;3
31559;1
31560;0
31561;14
31562;34
31563;25
31564;11
31565;5
31566;24
31567;12
31568;0
31569;24
31570;5
31571;17
31572;5
31573;36
31574;27
31575;51
31576;44
31577;23
31578;56
31579;27
31580;17
31581;20
31582;15
31583;14
31584;37
31585;12
31586;39
31587;18
31588;10
31589;29
31590;52
31591;23
31592;19
31593;15
31594;9
31595;26
31596;21
31597;22
31598;9
31599;12
31600;9
31601;39
31602;1
31603;13
31604;1
31605;33
31606;35
31607;11
31608;25
31609;25
31610;21
31611;25
31612;68
31613;15
31614;0
31615;21
31616;1
31617;40
31618;5
31619;9
31620;2
31621;0
31622;12
31623;31
31624;22
31625;15
31626;3
31627;17
31628;11
31629;12
31630;0
31631;1
31632;10
31633;0
31634;0
31635;1
31636;0
31637;0
31638;2
31639;0
31640;0
31641;0
31642;0
31643;0
31644;0
31645;0
31646;0
31647;0
31648;1
31649;0
31650;0
31651;2
31652;0
31653;1
31654;0
31655;0
31656;12
31657;0
31658;0
31659;0
31660;0
31661;5
31662;2
31663;2
31664;11
31665;0
31666;2
31667;1
31668;0
31669;0
31670;11
31671;1
31672;0
31673;0
31674;0
31675;0
31676;0
31677;0
31678;0
31679;1
31680;0
31681;2
31682;6
31683;0
31684;0
31685;0
31686;0
31687;0
31688;0
31689;0
31690;0
31691;0
31692;0
31693;2
31694;0
31695;3
31696;0
31697;0
31698;11
31699;19
31700;44
31701;11
31702;6
31703;14
31704;23
31705;0
31706;26
31707;13
31708;18
31709;6
31710;45
31711;18
31712;71
31713;31
31714;24
31715;34
31716;22
31717;11
31718;16
31719;24
31720;12
31721;21
31722;11
31723;40
31724;14
31725;21
31726;33
31727;33
31728;32
31729;39
31730;25
31731;4
31732;29
31733;18
31734;26
31735;12
31736;4
31737;10
31738;46
31739;4
31740;12
31741;0
31742;33
31743;30
31744;20
31745;18
31746;18
31747;30
31748;18
31749;63
31750;25
31751;3
31752;22
31753;4
31754;41
31755;5
31756;3
31757;2
31758;0
31759;12
31760;12
31761;18
31762;18
31763;9
31764;13
31765;8
31766;10
31767;2
31768;4
31769;9
31770;0
31771;0
31772;3
31773;0
31774;0
31775;2
31776;0
31777;0
31778;0
31779;0
31780;0
31781;0
31782;0
31783;0
31784;0
31785;1
31786;0
31787;0
31788;1
31789;0
31790;0
31791;0
31792;0
31793;3
31794;0
31795;1
31796;0
31797;0
31798;21
31799;1
31800;1
31801;10
31802;2
31803;4
31804;4
31805;2
31806;0
31807;10
31808;0
31809;0
31810;0
31811;0
31812;0
31813;0
31814;0
31815;0
31816;0
31817;0
31818;0
31819;4
31820;1
31821;0
31822;1
31823;0
31824;0
31825;0
31826;0
31827;0
31828;0
31829;0
31830;0
31831;0
31832;2
31833;1
31834;0
31835;6
31836;9
31837;36
31838;14
31839;1
31840;26
31841;28
31842;0
31843;25
31844;11
31845;19
31846;12
31847;19
31848;21
31849;76
31850;25
31851;22
31852;33
31853;11
31854;6
31855;41
31856;21
31857;21
31858;41
31859;16
31860;34
31861;11
31862;15
31863;29
31864;43
31865;30
31866;36
31867;15
31868;2
31869;23
31870;19
31871;26
31872;16
31873;15
31874;9
31875;41
31876;1
31877;7
31878;0
31879;32
31880;38
31881;24
31882;9
31883;28
31884;16
31885;15
31886;89
31887;14
31888;1
31889;16
31890;3
31891;34
31892;10
31893;9
31894;2
31895;0
31896;22
31897;31
31898;13
31899;15
31900;5
31901;10
31902;5
31903;14
31904;1
31905;6
31906;12
31907;0
31908;0
31909;4
31910;0
31911;0
31912;1
31913;0
31914;1
31915;0
31916;0
31917;0
31918;0
31919;0
31920;0
31921;0
31922;1
31923;1
31924;0
31925;0
31926;0
31927;0
31928;0
31929;0
31930;3
31931;0
31932;0
31933;0
31934;0
31935;17
31936;0
31937;7
31938;11
31939;1
31940;5
31941;4
31942;0
31943;0
31944;9
31945;0
31946;0
31947;0
31948;0
31949;0
31950;0
31951;0
31952;0
31953;0
31954;0
31955;0
31956;4
31957;0
31958;0
31959;0
31960;0
31961;0
31962;0
31963;0
31964;0
31965;0
31966;0
31967;0
31968;1
31969;3
31970;3
31971;0
31972;10
31973;14
31974;43
31975;19
31976;10
31977;29
31978;22
31979;1
31980;35
31981;14
31982;17
31983;7
31984;14
31985;24
31986;50
31987;24
31988;11
31989;33
31990;17
31991;16
31992;23
31993;15
31994;22
31995;37
31996;19
31997;49
31998;17
31999;10
32000;23
32001;39
32002;33
32003;25
32004;9
32005;7
32006;21
32007;22
32008;21
32009;13
32010;13
32011;5
32012;20
32013;2
32014;10
32015;0
32016;19
32017;28
32018;32
32019;11
32020;24
32021;15
32022;11
32023;57
32024;15
32025;0
32026;23
32027;2
32028;25
32029;4
32030;5
32031;0
32032;0
32033;18
32034;12
32035;14
32036;9
32037;3
32038;8
32039;7
32040;5
32041;1
32042;3
32043;5
32044;0
32045;0
32046;1
32047;0
32048;0
32049;8
32050;0
32051;0
32052;0
32053;0
32054;0
32055;1
32056;0
32057;0
32058;0
32059;0
32060;0
32061;0
32062;3
32063;0
32064;1
32065;0
32066;0
32067;5
32068;1
32069;0
32070;0
32071;0
32072;13
32073;0
32074;5
32075;9
32076;0
32077;2
32078;0
32079;0
32080;0
32081;17
32082;0
32083;0
32084;0
32085;0
32086;0
32087;0
32088;0
32089;0
32090;1
32091;0
32092;0
32093;5
32094;0
32095;0
32096;0
32097;0
32098;0
32099;0
32100;0
32101;0
32102;0
32103;0
32104;0
32105;1
32106;1
32107;0
32108;0
32109;18
32110;15
32111;44
32112;17
32113;6
32114;29
32115;25
32116;0
32117;50
32118;25
32119;13
32120;18
32121;29
32122;20
32123;38
32124;21
32125;12
32126;17
32127;18
32128;31
32129;32
32130;20
32131;24
32132;35
32133;22
32134;51
32135;19
32136;13
32137;31
32138;53
32139;44
32140;16
32141;16
32142;6
32143;28
32144;14
32145;33
32146;12
32147;14
32148;6
32149;8
32150;4
32151;10
32152;1
32153;17
32154;22
32155;27
32156;10
32157;18
32158;13
32159;28
32160;65
32161;14
32162;4
32163;10
32164;3
32165;15
32166;3
32167;7
32168;2
32169;1
32170;14
32171;21
32172;12
32173;16
32174;3
32175;13
32176;2
32177;6
32178;5
32179;2
32180;5
32181;0
32182;0
32183;0
32184;0
32185;0
32186;0
32187;0
32188;0
32189;0
32190;0
32191;0
32192;0
32193;0
32194;1
32195;0
32196;0
32197;0
32198;0
32199;1
32200;0
32201;0
32202;0
32203;0
32204;3
32205;1
32206;1
32207;0
32208;0
32209;12
32210;1
32211;1
32212;7
32213;0
32214;0
32215;0
32216;0
32217;2
32218;16
32219;0
32220;0
32221;0
32222;0
32223;0
32224;0
32225;0
32226;0
32227;0
32228;0
32229;0
32230;4
32231;0
32232;0
32233;0
32234;0
32235;0
32236;0
32237;0
32238;0
32239;0
32240;0
32241;0
32242;0
32243;0
32244;1
32245;0
32246;14
32247;17
32248;51
32249;8
32250;7
32251;31
32252;12
32253;1
32254;74
32255;13
32256;12
32257;15
32258;28
32259;15
32260;22
32261;20
32262;9
32263;15
32264;7
32265;21
32266;28
32267;13
32268;22
32269;33
32270;14
32271;36
32272;20
32273;21
32274;33
32275;20
32276;21
32277;24
32278;6
32279;4
32280;23
32281;20
32282;12
32283;9
32284;15
32285;6
32286;15
32287;1
32288;7
32289;0
32290;27
32291;20
32292;26
32293;5
32294;25
32295;10
32296;12
32297;69
32298;17
32299;4
32300;14
32301;0
32302;36
32303;2
32304;3
32305;0
32306;0
32307;14
32308;27
32309;13
32310;20
32311;2
32312;9
32313;1
32314;11
32315;2
32316;0
32317;6
32318;0
32319;0
32320;2
32321;0
32322;0
32323;2
32324;0
32325;0
32326;0
32327;0
32328;0
32329;0
32330;0
32331;0
32332;0
32333;0
32334;0
32335;0
32336;0
32337;0
32338;1
32339;0
32340;0
32341;3
32342;0
32343;0
32344;0
32345;0
32346;13
32347;2
32348;3
32349;16
32350;1
32351;1
32352;1
32353;0
32354;0
32355;6
32356;0
32357;0
32358;0
32359;0
32360;0
32361;0
32362;0
32363;1
32364;0
32365;0
32366;3
32367;0
32368;0
32369;0
32370;0
32371;0
32372;0
32373;0
32374;0
32375;0
32376;0
32377;0
32378;0
32379;0
32380;4
32381;1
32382;0
32383;29
32384;25
32385;78
32386;6
32387;8
32388;51
32389;20
32390;0
32391;31
32392;7
32393;26
32394;8
32395;20
32396;10
32397;38
32398;11
32399;17
32400;9
32401;6
32402;14
32403;26
32404;16
32405;14
32406;29
32407;3
32408;27
32409;10
32410;6
32411;20
32412;19
32413;28
32414;31
32415;14
32416;6
32417;20
32418;12
32419;10
32420;11
32421;17
32422;14
32423;6
32424;0
32425;7
32426;0
32427;18
32428;10
32429;26
32430;15
32431;13
32432;14
32433;11
32434;39
32435;5
32436;2
32437;8
32438;3
32439;14
32440;2
32441;6
32442;1
32443;1
32444;11
32445;14
32446;27
32447;14
32448;3
32449;6
32450;3
32451;11
32452;6
32453;0
32454;5
32455;0
32456;1
32457;0
32458;0
32459;0
32460;2
32461;0
32462;0
32463;0
32464;0
32465;0
32466;1
32467;0
32468;0
32469;1
32470;0
32471;0
32472;0
32473;1
32474;0
32475;0
32476;0
32477;0
32478;3
32479;3
32480;0
32481;0
32482;0
32483;10
32484;1
32485;1
32486;5
32487;0
32488;3
32489;1
32490;0
32491;0
32492;14
32493;0
32494;0
32495;0
32496;0
32497;0
32498;0
32499;0
32500;0
32501;0
32502;0
32503;2
32504;4
32505;0
32506;0
32507;0
32508;0
32509;0
32510;0
32511;0
32512;0
32513;0
32514;0
32515;0
32516;1
32517;0
32518;0
32519;0
32520;8
32521;9
32522;41
32523;9
32524;4
32525;28
32526;23
32527;0
32528;25
32529;13
32530;18
32531;4
32532;19
32533;16
32534;37
32535;31
32536;14
32537;25
32538;11
32539;10
32540;31
32541;13
32542;12
32543;33
32544;18
32545;57
32546;23
32547;26
32548;29
32549;23
32550;31
32551;27
32552;13
32553;3
32554;21
32555;40
32556;23
32557;21
32558;14
32559;12
32560;11
32561;1
32562;11
32563;0
32564;30
32565;13
32566;40
32567;8
32568;21
32569;18
32570;18
32571;48
32572;15
32573;1
32574;20
32575;3
32576;42
32577;3
32578;3
32579;1
32580;0
32581;9
32582;8
32583;12
32584;15
32585;6
32586;10
32587;6
32588;3
32589;3
32590;1
32591;5
32592;0
32593;1
32594;0
32595;0
32596;0
32597;1
32598;0
32599;0
32600;0
32601;0
32602;0
32603;0
32604;0
32605;0
32606;0
32607;0
32608;0
32609;0
32610;2
32611;0
32612;0
32613;0
32614;0
32615;2
32616;1
32617;0
32618;1
32619;0
32620;8
32621;3
32622;4
32623;2
32624;3
32625;4
32626;1
32627;0
32628;0
32629;15
32630;1
32631;0
32632;0
32633;0
32634;0
32635;0
32636;0
32637;0
32638;0
32639;0
32640;0
32641;1
32642;0
32643;0
32644;0
32645;0
32646;0
32647;0
32648;0
32649;0
32650;0
32651;0
32652;0
32653;0
32654;0
32655;1
32656;0
32657;9
32658;3
32659;23
32660;13
32661;1
32662;18
32663;17
32664;0
32665;25
32666;4
32667;14
32668;4
32669;20
32670;11
32671;51
32672;24
32673;8
32674;18
32675;15
32676;17
32677;25
32678;15
32679;12
32680;31
32681;13
32682;41
32683;17
32684;12
32685;17
32686;28
32687;25
32688;23
32689;15
32690;9
32691;15
32692;29
32693;26
32694;15
32695;17
32696;7
32697;17
32698;5
32699;8
32700;0
32701;31
32702;15
32703;32
32704;6
32705;21
32706;14
32707;26
32708;50
32709;19
32710;0
32711;16
32712;2
32713;23
32714;0
32715;8
32716;0
32717;0
32718;12
32719;17
32720;19
32721;11
32722;6
32723;8
32724;4
32725;1
32726;1
32727;0
32728;2
32729;0
32730;1
32731;0
32732;0
32733;0
32734;0
